source_text,translation_text
LOGO设置：,LOGO Settings:
系统名称：,System Name:
系统颜色：,System Color:
系统时间：,System Time:
秒,Seconds
触摸屏校准,Calibration
更新LOGO,Update LOGO
机床机械手控制系统,CNC & Robot Arm Control System
背光亮度：,Brightness:
默认值,Default
橘色,Orange
黄色,Yellow
绿色,Green
棕色,Brown
年,Year
月,Month
日,Day
时,Hour
分,Minute
升级与备份,Upgrade/Backup
系统数据备份,System Data Backup
备份数据还原,Backup Data Restore
恢复出厂设置,Restore Factory Settings
升级,Upgrade
手控器升级,HMI Upgrade
主板升级,Mainboard Upgrade
IO板升级,IO Board Upgrade
伺服升级,Servo Upgrade
记事本,Notepad
回退,Back
标题：,Title:
密码设置,Passwd Settings
旧密码：,Old Passwd:
旧密码,Old Passwd
新密码：,New Passwd:
新密码,New Passwd
确认新密码：,Confirm Passwd:
确认新密码,Confirm Passwd
超级管理员,Super Admin
菜单权限,Menu Permissions
Http服务器,HTTP Server
Tcp客户端,TCP Client
本地IP：,Local IP:
本地端口：,Local Port:
远程端口：,Remote Port:
远程IP：,Remote IP:
连接,Connect
断开,Disconnect
物联网：,IoT:
物联网调试数据：,IoT Debug Data:
清除窗口,Clear
打印发送,Print Send
启动失败！,Startup Failed!
注册信息,Registration Information
注册码：,Registration Code:
激活,Activate
注册码生成器,Registration Code Generator
系统信息,System Information
版本信息,Version Information
手控器:,HMI:
主板:,Mainboard:
旋转轴单位,Rotary Axis Unit
汇川,Inovance
禾川,HNC
迈信,Maxsine
雷赛,Leadshine
信捷,Xinjie
睿能,Ruineng
台邦,Taibang
超川,Chaocuan
纳川,Nachuan
迪威迅,Dvision
科昇,Kesheng
红森,Hongsun
通航,Tonghang
台达,Delta
普菲得,Pufeide
埃斯顿,Estun
三菱,Mitsubishi
西门子,Siemens
时代超群,Times Super
正弦,Sine
久同,Jiutong
大族,Han’s Laser
日鼎,Rital
施耐德,Schneider
麦格米特,Megmeet
伺服品牌,Servo Brand
2500线,2500 Lines
16位,16-bit
17位,17-bit
18位,18-bit
19位,19-bit
20位,20-bit
21位,21-bit
22位,22-bit
23位,23-bit
伺服型号,Servo Model
扩展IO开关,Extended IO Switch
编码器类型,Encoder Type
增量式,Incremental
绝对式,Absolute
编码器位数,Encoder Resolution
1块,1 Block
轴参数,Axis Parameters
正,Positive
负,Negative
最大坐标,Max Coordinate
单圈脉冲数,Pulses Per Revolution
坐标方向,Coordinate Direction
最小坐标,Min Coordinate
单圈距离,Distance Per Revolution
最大速度,Max Speed
轴速度,Axis Speed
减减速,Negative Jerk
加加速,Jerk 
加速时间(s),Acc Time(s)
减速时间(s),Dec Time(s)
安全区1,Safety Zone 1
Z轴机床区参数,Z-Axis CNC Parameters
最大待机位置,Max Standby Pos
最大下降位置,Max Descent Pos
机床内高度,CNC Inner Height
轴组合,Axis Combination
Y轴,Y-Axis
X轴Y轴参数,X/Y-Axis Parameters
(A1)机床点1,(A1) CNC Point 1
(A2)机床点2,(A2) CNC Point 2
(B1)料仓点1,(B1) Bin Point 1
(B2)料仓点2,(B2) Bin Point 2
Z轴料仓区参数,Z-Axis Feedbin Parameters
最大允许启动位置,Max Allowed Start Pos
加工完成输入口,Processing Completion Input Port
安全区2,Safety Zone 2
安全区3,Safety Zone 3
安全区4,Safety Zone 4
位置限定,Position Limit
容差(mm),Tolerance(mm)
Z1轴安全横行高度(mm),Z1-Axis Safe Traverse Height(mm)
B/Z2轴安全横行高度(mm),B/Z2-Axis Safe Traverse Height(mm)
旋转安全Y1位置(mm),Rotational Safe Y1 Position(mm)
原点精度(mm),Origin Precision(mm)
旋转安全Y2位置(mm),Rotational Safe Y2 Position(mm)
动作确认误差(mm),Motion Confirmation Error(mm)
堆叠方式,Stacking Method
三点式,Three-Point Type
四点式,Four-Point Type
普通式,Standard Type
旋转料仓完成提示,Rotational Warehouse Completion Prompt
不提示,No Prompt
旋转料仓工位数,Rotational Warehouse Workstations
逐组堆叠,Grouped Stacking
逐行堆叠,Row-by-Row Stacking
逐层堆叠,Layer-by-Layer Stacking
分组堆叠,Grouped Stacking
一分二,One-to-Two
一分三,One-to-Three
堆叠记忆,Stacking Memory
料仓类型,Warehouse Type
平板式料仓,Flat Warehouse
旋转式料仓,Rotational Warehouse
限位,Limit
原点信号,Origin Signal
最大限位,Max Limit
最小限位,Min Limit
正限位,Positive Limit
负限位,Negative Limit
结构,Structure
绝对位移,Absolute Displacement
相对位移,Relative Displacement
气阀,Pneumatic Valve
轴类型,Axis Type
运动模式,Motion Mode
原点,Origin
不回原点,No Homing
回原点顺序,Homing Sequence
无原点,No Origin
长原点,Long Origin
短原点,Short Origin
回原点方向,Homing Direction
找原点速度,Homing Speed
原点偏移,Origin Offset
离开原点速度,Leave Origin Speed
原点类型,Origin Type
复位子程序,Reset Subroutine
扭矩限制,Torque Limit
通信,Communication
发送,Send
参数数值,Parameter Value
轴编号,Axis Number
是否开机设置,Power-On Setting
存放组号,Storage Group Number
参数索引,Parameter Index
参数子索引,Parameter Sub-Index
是否保存,Save or Not
参数长度,Parameter Length
不保存,Do Not Save
不设置,Not Set
请输入菜单权限密码：,Please Enter Menu Permission Passwd:
确认修改颜色？系统将重启！,Confirm Color Change? The System Will Restart!
确定修改系统时间？,Confirm System Time Change?
时间格式错误！,Incorrect Time Format!
触摸校准会重启系统，请确认是否校准？,Touch Calibration Will Restart the System,Confirm Calibration?
标题,Title
修改时间,Modify Time
请插入U盘！,Please Insert USB Drive!
导入成功!,Import Successful!
数据处理中，请稍候...,Processing Data,Please Wait...
导出成功!,Export Successful!
菜单,Menu
不可见,Invisible
产品,Product
密码不能为空！,Passwd Cannot Be Empty!
旧密码错误！,Incorrect Old Passwd!
两次输入密码不一致！,Passwds do not match!
密码修改成功！,Passwd changed successfully!
标题不能为空！,Title cannot be empty!
文件名格式错误！,Filename format error!
确定删除？,Are you sure you want to delete?
未检测到bootlogo.bmp文件,bootlogo.bmp file not detected
未检测到stop.jpg文件,stop.jpg file not detected
未检测到bootlogo.bmp和stop.jpg文件,bootlogo.bmp and stop.jpg files not detected
手持器升级完成,正在重启中...,Handheld device upgrade complete,restarting...
主板升级完成,正在重启中...,Motherboard upgrade complete,restarting...
IO板升级完成,正在重启中...,IO board upgrade complete,restarting...
伺服升级完成,正在重启中...,Servo upgrade complete,restarting...
数据备份成功!,Data backup successful!
数据还原成功!,Data restore successful!
提示 : 手持器升级中,切勿断电,请等待自动重启!,Hint: Handheld device upgrading,do not power off,please wait for automatic restart!
提示 : 主板升级中,切勿断电,请等待自动重启!,Hint: Motherboard upgrading,do not power off,please wait for automatic restart!
提示 : IO板升级中,切勿断电,请等待自动重启!,Hint: IO board upgrading,do not power off,please wait for automatic restart!
提示 : 伺服升级中,切勿断电,请等待自动重启!,Hint: Servo upgrading,do not power off,please wait for automatic restart!
提示 : 数据备份中,切勿断电!,Hint: Data backup in progress,do not power off!
提示 : 数据还原中,切勿断电!,Hint: Data restore in progress,do not power off!
升级成功！等待重启,Upgrade successful! Waiting for restart
升级失败，请重启机器再次升级！,Upgrade failed,please restart the machine and try upgrading again!
输入信号,Input signal
输出信号,Output signal
关闭,Close
soft key,Soft key
Z轴参数,Z-axis parameters
从小到大,From small to large
从大到小,From large to small
方向,Direction
间距(mm),Spacing(mm)
偏移,Offset
起始(mm),Start(mm)
移至堆叠点,Move to stacking point
移至跟随点,Move to follow point
顺序,Sequence
计数方式,Counting method
程序结束,Program end
命令结束,Command end
留空,Leave blank
首位不取,Do not take first Position
末位不放,Do not release last Position
三轴联动,Three-axis linkage
输入值的范围不能超过%1～%2,请重新输入！,Input value range cannot exceed %1～%2,please re-enter!
移动,Move
X1轴伺服未开启，请把轴的堆叠点数设为0,X1 axis servo not turned on,please set the stacking points of the axis to 0
Y1轴伺服未开启，请把轴的堆叠点数设为0,Y1 axis servo not turned on,please set the stacking points of the axis to 0
Z1轴伺服未开启，请把轴的堆叠点数设为0,Z1 axis servo not turned on,please set the stacking points of the axis to 0
9组,9 groups
轴指定个数：,Axis specified number:
11组,11 groups
10组,10 groups
7组,7 groups
6组,6 groups
8组,8 groups
5组,5 groups
4组,4 groups
Z轴指定个数：,Z-axis specified number:
Y轴指定个数：,Y-axis specified number:
2组,2 groups
3组,3 groups
X轴指定个数：,X-axis specified number:
1组,1 group
分解,Decompose
组合,Combine
上移,Move up
下移,Move down
屏蔽,Shield
插入,Insert
子程序选择,Subroutine selection
延时时间,Delay time
提前,Advance
结束,End
加速,Acceleration
减速,Deceleration
提前位置,Advance Position
提前速度,Advance Speed
状态,Status
夹紧,Clamping
松开,Release
延时,Delay
堆叠个数为0时，参数不能修改，请修改堆叠个数,Parameters cannot be modified when stacking number is 0,please change the stacking number
间隔为,Interval is
次,Times
返回步号,Return step number
返回标签,Return label
无标签,No label
限时,Time limit
故障编号,Fault number
提示编号,Prompt number
标签1,Label 1
跳转到,Jump to
其他,Other
运算符,Operator
赋值,Assignment
产量,Yield
堆叠计数,Stacking count
循环,Loop
位置记忆,Position memory
到位报警,Position alarm
运行速度,Running Speed
最大位置,Max Position
偏移位置,Offset Position
停止信号,Stop Signal
低速转矩,Low-speed Torque
自动子程序,Automatic subroutine
标签/注释,Label/Comment
转矩保护,Torque protection
逻辑&变量,Logic & Variables
伺服停止,Servo stop
搜索,Search
标签/标注,Label/Mark
跳转,Jump
如果,If
条件2,Condition 2
否则,Else
结束如果,End if
并且,And
或者,Or
循环结束,Loop end
循环开始：,Loop start:
操作数与运算符,Operand and operator
运算符：,Operator:
类型,Type
定时开始,Timer start
定时结束,Timer end
定时清零,Timer reset
定时器选择：,Timer selection:
搜索1,Search 1
搜索2,Search 2
搜索3,Search 3
搜索4,Search 4
搜索5,Search 5
搜索6,Search 6
搜索7,Search 7
搜索8,Search 8
位置(mm),Position(mm)
感应停止,Inductive stop
标准,Standard
自动,Automatic
并行一次,Parallel once
等待子程序完成,Wait for subroutine to complete
通用,General
信号等待,Signal wait
卡爪动作,Gripper action
速度教导,Speed teaching
信号检测,Signal check
预留输出,Reserved output
信号输出,Signal output
检测,Check
卡爪检测,Gripper check
夹紧检测开始,Clamping check start
松开检测开始,Release check start
夹紧检测结束,Clamping check end
松开检测结束,Release check end
原料1夹紧限,Material 1 clamping limit
成品1夹紧限,Finished product 1 clamping limit
卡盘1夹紧限,Chuck 1 clamping limit
原料1松开限,Material 1 release limit
成品1松开限,Finished product 1 release limit
卡盘1松开限,Chuck 1 release limit
预留检测,Reserved check
预留ON检测,Reserved ON check
预留OFF检测,Reserved OFF check
预留检测结束,Reserved check end
吹气1通,Blow air 1 open
主轴旋转1通,Spindle rotation 1 open
启动加工1通,Start processing 1 open
主轴定位1通,Spindle Positioning 1 open
报警灯开,Alarm light on
报警声开,Alarm sound on
延时动作,Delayed action
报警自定义,Custom alarm
周期停止,Cycle stop
堆叠清零,Stacking reset
放料跟随堆叠1组,Feed follow stacking 1 group
放料跟随堆叠2组,Feed follow stacking 2 groups
放料跟随堆叠3组,Feed follow stacking 3 groups
放料跟随堆叠4组,Feed follow stacking 4 groups
堆叠9组,Stacking 9 groups
堆叠10组,Stacking 10 groups
堆叠11组,Stacking 11 groups
预留通,Reserved open
预留通时,Reserved open time
预留翻转,Reserved flip
时间,Time
等待机床,Wait for machine tool
等待机床信号,Wait for machine tool signal
等待卡爪,Wait for gripper
等待松开OFF,Wait for release OFF
卡爪1反转限,Gripper 1 reverse limit
卡爪1正转限,Gripper 1 forward limit
等待松开ON,Wait for release ON
等待夹紧ON,Wait for clamping ON
等待夹紧OFF,Wait for clamping OFF
夹紧位置修正,Clamping Position correction
卡爪1松开,Gripper 1 release
等待预留,Wait for reserved
等待预留上升沿,Wait for reserved rising edge
等待预留OFF,Wait for reserved OFF
等待预留下降沿,Wait for reserved falling edge
等待预留ON,Wait for reserved ON
等待预留跳变沿,Wait for reserved change edge
返回,Return
标签,Label
整数,Integer
一位小数,One decimal place
两位小数,Two decimal places
确认删除所选动作？,Confirm deletion of selected action?
删除失败,Deletion failed
X1轴超出最大范围,X1 axis exceeds maximum range
Y1轴超出最大范围,Y1 axis exceeds maximum range
Z1轴超出最大范围,Z1 axis exceeds maximum range
Y2轴超出最大范围,Y2 axis exceeds maximum range
Z2轴超出最大范围,Z2 axis exceeds maximum range
预留断,Reserved interrupt
输入值的范围不能超过1450～1499,请重新输入。,Input value range cannot exceed 1450～1499,please re-enter.
复制,Copy
加载,Load
预览,Preview
全选,Select all
全不选,Deselect all
原文件名：,Original file name:
现文件名：,Current file name:
权限：,Permission:
时间/位置允许,Time/location allowed
时间允许,Time allowed
程序名格式错误！,Program name format error!
程序文本不能为空,Program text cannot be empty
文件已经存在！,File already exists!
无法打开文件进行写入,Unable to open file for writing
请选择一个要复制的程序！,Please select a program to copy!
程序名不能为空！,Program name cannot be empty!
文件已存在！,File already exists!
文件复制失败！,File copy failed!
请选择一个要加载的程序！,Please select a program to load!
请选择一个要预览的程序！,Please select a program to preview!
请先对文件进行解锁！,Please unlock the file first!
确认删除文件？,Confirm file deletion?
不能删除当前已经加载文件！,Cannot delete the currently loaded file!
导出成功！,Export successful!
没有选择要导入的文件！,No file selected for import!
文件已存在，请确认是否覆盖？,File already exists,please confirm if it should be overwritten?
文件导入成功！,File import successful!
文件名,File name
最后修改时间,Last modified time
密码：,Passwd:
变量9类型,Variable 9 type
小数,Decimal
变量10类型,Variable 10 type
变量11类型,Variable 11 type
变量12类型,Variable 12 type
变量13类型,Variable 13 type
变量14类型,Variable 14 type
变量15类型,Variable 15 type
变量16类型,Variable 16 type
变量1类型,Variable 1 type
变量2类型,Variable 2 type
变量3类型,Variable 3 type
变量4类型,Variable 4 type
变量5类型,Variable 5 type
变量6类型,Variable 6 type
变量7类型,Variable 7 type
变量8类型,Variable 8 type
恢复选项,Restore options
保留教导程序,Keep teaching program
保留每转距离等数据,Retain data like per-revolution distance
确认,Confirm
输入密码:,Enter password:
剪切,Cut
粘贴,Paste
重命名,Rename
数据选项,Data options
教导文件,Teaching file
系统参数,System parameters
全部参数,All parameters
浏览...,Browse...
请确认: [手持器]---->[U盘],Please confirm: [Handheld device]---->[USB drive]
请确认: [U盘]---->[手持器],Please confirm: [USB drive]---->[Handheld device]
是否现在进行手持器升级？,Do you want to upgrade the handheld device now?
是否现在进行主板升级？,Do you want to upgrade the motherboard now?
当前系统无IO板,Current system has no IO board
当前系统不支持伺服升级,Current system does not support servo upgrade
是否备份设置文件U盘？,Do you want to back up the setting file to the USB drive?
是否从U盘恢复设置文件？,Do you want to restore the setting file from the USB drive?
输入恢复密码，按确认按键，将恢复出场设置，并重启系统!,Enter the restore password,press the confirm button to restore factory settings and reboot the system!
升级文件类型异常！请选择类型为M_VX_X.bin类型的文件进行升级,Upgrade file type is abnormal! Please choose a file of type M_VX_X.bin for upgrade
未选中升级文件！,No upgrade file selected!
请选择文件名为MachineTool的升级文件进行升级,Please select the upgrade file named MachineTool for upgrading
未发现恢复出场设置文件！,Restore factory settings file not found!
